Glyph 244 16 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFC00000000000000000000000008FEEF8000000000000000000000004FE23EF40000000000000000000002ED2002DE20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADFFDB6000000000000000000002CFF9119FFD2000000000000000001DFFE1001EFFE100000000000000008FFFC0000CFFF80000000000000000DFFFA0000AFFFD0000000000000000FFFF900009FFFF0000000000000000FFFF900009FFFF0000000000000000DFFFA0000AFFFD00000000000000008FFFC0000CFFF800000000000000001DFFE1001EFFD1000000000000000002CFF9119FFD2000000000000000000006ADFFDB60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 245 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004DEC615F2000000000000000000000EFFFFFFE0000000000000000000002F516CED500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADFFDB6000000000000000000002CFF9119FFD2000000000000000001DFFE1001EFFE100000000000000008FFFC0000CFFF80000000000000000DFFFA0000AFFFD0000000000000000FFFF900009FFFF0000000000000000FFFF900009FFFF0000000000000000DFFFA0000AFFFD00000000000000008FFFC0000CFFF800000000000000001DFFE1001EFFD1000000000000000002CFF9119FFD2000000000000000000006ADFFDB60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 246 16 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BE8009EB1000000000000000000004FFF11FFF4000000000000000000001BE8008EB10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ADFFDB6000000000000000000002CFF9119FFD2000000000000000001DFFE1001EFFE100000000000000008FFFC0000CFFF80000000000000000DFFFA0000AFFFD0000000000000000FFFF900009FFFF0000000000000000FFFF900009FFFF0000000000000000DFFFA0000AFFFD00000000000000008FFFC0000CFFF800000000000000001DFFE1001EFFD1000000000000000002CFF9119FFD2000000000000000000006ADFFDB60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 247 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002CD3000000000000000000000000009FFB000000000000000000000000009FFB000000000000000000000000002DD3000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000007FFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000002CD3000000000000000000000000009FFB000000000000000000000000009FFB000000000000000000000000002DD30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 248 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002900000000000000000005ADFEDB74ED200000000000000002CFFA119FFFC100000000000000001DFFF1001EFFE200000000000000007FFFC0006FFFF90000000000000000CFFFA006FEFFFD0000000000000000FFFFA07F89FFFF0000000000000000FFFFA8F70AFFFF0000000000000000DFFFEF700AFFFD00000000000000009FFFF6000CFFF800000000000000002EFFF1001EFFD100000000000000000BFFFA119FFC200000000000000001CE56BDEFDA50000000000000000001A20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 249 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BFF5000000000000000000000000000AFE20000000000000000000000000009FC00000000000000000000000000008F9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF700CFFFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70005FFFD000000000000000009FFF80006FFFD000000000000000007FFFA000AFFFD000000000000000001DFFE316FFFFD0000000000000000002AEFEC86FFFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 250 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFB10000000000000000000000002EFA00000000000000000000000000CF9000000000000000000000000008F80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF700CFFFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70005FFFD000000000000000009FFF80006FFFD000000000000000007FFFA000AFFFD000000000000000001DFFE316FFFFD0000000000000000002AEFEC86FFFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 251 17 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFC00000000000000000000000008FEEF8000000000000000000000004FE23EF40000000000000000000002ED2002DE2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF700CFFFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70005FFFD000000000000000009FFF80006FFFD000000000000000007FFFA000AFFFD000000000000000001DFFE316FFFFD0000000000000000002AEFEC86FFFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 252 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BE8009EB1000000000000000000004FFF11FFF4000000000000000000001BE8008EB1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF700CFFFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70005FFFD000000000000000009FFF80006FFFD000000000000000007FFFA000AFFFD000000000000000001DFFE316FFFFD0000000000000000002AEFEC86FFFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 253 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFB10000000000000000000000002EFA00000000000000000000000000CF9000000000000000000000000008F80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFD002FFFF80000000000000000BFFF900000BC0000000000000000005FFFE10002F60000000000000000000DFFF70008E100000000000000000007FFFD000D9000000000000000000001EFFF505F30000000000000000000008FFFB0BC00000000000000000000002FFFF5F600000000000000000000000AFFFEE1000000000000000000000004FFFF90000000000000000000000000CFFF200000000000000000000000006FFB000000000000000000000000000EF5000000000000000000000000000AE00000000000000000000000C9001E800000000000000000000000CD21AE1000000000000000000000009DFEB3000000000000000000000000000000000000000000000000000
Glyph 254 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF88DEFD82000000000000000000AFFFF812CFFE300000000000000000AFFFD0003FFFD10000000000000000AFFF90000FFFF60000000000000000AFFF80000EFFFA0000000000000000AFFF70000DFFFC0000000000000000AFFF70000DFFFC0000000000000000AFFF80000EFFFA0000000000000000AFFF90000FFFF60000000000000000AFFFD0003FFFD10000000000000000AFFFF812CFFE300000000000000000AFFF88DFFD82000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF7000000000000000000000007FFFFFFF60000000000000000000000000000000000000000000000000
Glyph 255 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001BE8009EB1000000000000000000004FFF11FFF4000000000000000000001BE8008EB1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFD002FFFF80000000000000000BFFF900000BC0000000000000000005FFFE10002F60000000000000000000DFFF70008E100000000000000000007FFFD000D9000000000000000000001EFFF505F30000000000000000000008FFFB0BC00000000000000000000002FFFF5F600000000000000000000000AFFFEE1000000000000000000000004FFFF90000000000000000000000000CFFF200000000000000000000000006FFB000000000000000000000000000EF5000000000000000000000000000AE00000000000000000000000C9001E800000000000000000000000CD21AE1000000000000000000000009DFEB3000000000000000000000000000000000000000000000000000
Glyph 8210 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFF6000000000000000BFFFFFFFFFFFFF6000000000000000BFFFFFFFFFFFFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8211 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFB00000000000000000000BFFFFFFFFB00000000000000000000BFFFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8212 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFB00000000BFFFFFFFFFFFFFFFFFFFFB00000000BFFFFFFFFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8213 24 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFF000000FFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
